Item,ID,Name,Type,SKU,Options,"Inventory Tracking","Current Stock","Low Stock",Price,"Cost Price","Retail Price","Sale Price","Brand ID",Channels,Categories,Description,"Custom Fields","Page Title","Product URL","Meta Description","Search Keywords","Meta Keywords","Bin Picking Number",UPC/EAN,"Global Trade Number","Manufacturer Part Number","Free Shipping","Fixed Shipping Cost",Weight,Width,Height,Depth,"Is Visible","Is Featured",Warranty,"Tax Class","Product Condition","Show Product Condition","Sort Order","Variant Image URL","Internal Image URL (Export)","Image URL (Import)","Image Description","Image is Thumbnail","Image Sort Order","YouTube ID","Video Title","Video Description","Video Sort Order"
Product,77,"[Sample] Fog Linen Chambray Towel - Beige Stripe",physical,SLCTBS,,none,0,0,49.00,0.00,0.00,0.00,,1,23;18,"<p>The perfect beach towel: thin, lightweight and highly absorbent. Crafted by Fog Linen in Japan using soft Lithuanian linen, each towel rolls up for compact stowaway. Dry off after a refreshing dip in the ocean and stretch out on it for a sun bath. The thinness ensures a quick dry so you can have it rolled back up in your bag without soaking your belongings.</p>
<p>Measures 75 x 145 cm/29.5 x 57 in</p>
<p>100% Linen</p>",,,/fog-linen-chambray-towel-beige-stripe/,,,,,,,,FALSE,0.00,1.00,0.00,0.00,0.00,TRUE,FALSE,,0,New,FALSE,0,,,,,,,,,,
Variant,1,,,SLCTBS-A9615491,Type=Rectangle|Name=Size|Value=XSType=Swatch|Name=Color|Value=Silver[#cccccc],,0,0,,0.00,,,,,,,,,,,,,0,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,
Variant,2,,,SLCTBS-5596D19E,Type=Rectangle|Name=Size|Value=SType=Swatch|Name=Color|Value=Silver[#cccccc],,0,0,,0.00,,,,,,,,,,,,,0,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,
Variant,3,,,SLCTBS-08950B35,Type=Rectangle|Name=Size|Value=MType=Swatch|Name=Color|Value=Silver[#cccccc],,0,0,,0.00,,,,,,,,,,,,,0,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,
Variant,4,,,SLCTBS-7765C099,Type=Rectangle|Name=Size|Value=LType=Swatch|Name=Color|Value=Silver[#cccccc],,0,0,,0.00,,,,,,,,,,,,,0,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,
Variant,5,,,SLCTBS-FC402DAC,Type=Rectangle|Name=Size|Value=XLType=Swatch|Name=Color|Value=Silver[#cccccc],,0,0,,0.00,,,,,,,,,,,,,0,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,
Variant,6,,,SLCTBS-4404031B,Type=Rectangle|Name=Size|Value=XSType=Swatch|Name=Color|Value=Black[#000000],,0,0,,0.00,,,,,,,,,,,,,0,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,
Variant,7,,,SLCTBS-EBD25EBB,Type=Rectangle|Name=Size|Value=SType=Swatch|Name=Color|Value=Black[#000000],,0,0,,0.00,,,,,,,,,,,,,0,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,
Variant,8,,,SLCTBS-6C6855B4,Type=Rectangle|Name=Size|Value=MType=Swatch|Name=Color|Value=Black[#000000],,0,0,,0.00,,,,,,,,,,,,,0,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,
Variant,9,,,SLCTBS-2C8FBF3C,Type=Rectangle|Name=Size|Value=LType=Swatch|Name=Color|Value=Black[#000000],,0,0,,0.00,,,,,,,,,,,,,0,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,
